Bootstrap #,Number of round-trip trades,Total Return,Annualized Return,Buy & Hold Return,Winning Trades,Maximum Drawdown,Strategy Sharpe Ratio,Buy & Hold Sharpe Ratio
1,24,2730.36,42.84,-60.1,33.33,-65.8,0.39,0.42
2,28,1574.89,35.07,318.2,25,-97.14,0.35,0.4
3,21,642547.32,154.78,-54.74,28.57,-64.18,0.38,0.42
4,27,458.94,20.15,29.31,40.74,-79.92,0.28,0.58
5,23,-81.01,-16.24,-48.28,39.13,-99.25,0.37,0.37
6,18,21247.03,77.2,-56.7,38.89,-87.09,0.31,0.32
7,24,-95.01,-27.36,-56.66,20.83,-96.79,-0.1,0.32
8,23,143.5,9.96,2119.01,30.43,-99.79,0.27,0.45
9,18,-78.53,-15.13,-37.49,27.78,-98.64,0.3,0.51
10,24,246.48,14.17,9611.82,37.5,-98.63,0.29,0.45
11,28,-99.97,-58.33,440.16,39.29,-99.98,0.12,0.32
12,22,755.53,25.73,245.34,45.45,-90.48,0.31,0.56
13,28,-99.05,-39.16,-9.59,28.57,-99.98,0.25,0.37
14,19,1544.39,34.8,8815.84,42.11,-98.53,0.33,0.37
15,28,390.88,18.5,-33.03,28.57,-75.71,0.26,0.47
16,19,320061.16,136.53,-99.39,31.58,-40.81,0.28,0.34
17,22,1337876.71,175.51,-99.06,40.91,-99.16,0.34,0.34
18,21,102,7.79,-71.87,23.81,-98.67,0.3,0.55
19,23,8875.49,61.55,9.55,39.13,-89.08,0.34,0.48
20,21,-64.71,-10.51,-93.94,47.62,-98.95,0.33,0.4
21,22,-99.86,-50.56,-33.62,27.27,-99.98,-0.01,0.44
22,22,347.1,17.32,-98.61,27.27,-97.2,0.28,0.35
23,22,-91.26,-22.89,-68.44,45.45,-99.99,0.41,0.56
24,17,760.3,25.8,6115.78,41.18,-98.47,0.58,0.33
25,16,5134.85,52.53,10181.96,37.5,-96.52,0.3,0.53
26,20,-99.86,-50.4,-96.87,40,-99.96,0.35,0.42
27,22,3156.52,45,1836.66,63.64,-84.65,0.57,0.76
28,22,-28.58,-3.53,418.22,40.91,-98.55,0.3,0.46
29,23,2552.59,41.86,-39.49,34.78,-91.93,0.28,0.39
30,17,-100,-66.91,-98.84,35.29,-100,-0.01,0.36
31,20,16118.28,72.08,507.85,45,-95.06,0.33,0.36
32,20,107.11,8.08,939.84,55,-99.26,0.34,0.43
33,21,-99.93,-53.96,-98.93,23.81,-99.97,-0.19,0.43
34,18,57993.94,97.17,-62.52,38.89,-97.1,0.39,0.51
35,19,420.18,19.23,635.89,52.63,-99.56,0.4,0.5
36,26,-90.31,-22.04,-97.66,23.08,-98.78,0.25,0.46
37,23,1827.74,37.11,1540.06,39.13,-91.83,0.34,0.56
38,23,-35.05,-4.5,403.84,26.09,-99.91,0.38,0.53
39,23,-16.58,-1.92,1884.17,30.43,-99.55,0.33,0.47
40,21,-91.13,-22.77,30.99,38.1,-99.96,0.27,0.31
41,26,101.22,7.74,-97.67,30.77,-98.94,0.39,0.42
42,22,-99.86,-50.43,-75.99,36.36,-99.91,-0.3,0.37
43,25,11.73,1.19,-97.23,52,-99.45,0.41,0.54
44,22,-99.99,-61.4,-5.62,40.91,-100,0.32,0.52
45,19,33094.04,85.74,186.91,26.32,-99.62,0.45,0.53
46,26,450.99,19.96,184.48,30.77,-99.85,0.34,0.36
47,23,-100,-73.02,-99.01,30.43,-100,0.25,0.47
48,23,8456.49,60.73,406.36,56.52,-99.48,0.33,0.4
49,23,-53.2,-7.78,-92.22,34.78,-95.67,0.24,0.47
50,20,652863.94,155.22,5756.14,50,-54.19,0.35,0.52
51,19,135267.98,115.78,-97.26,36.84,-98.71,0.48,0.39
52,18,-99.51,-43.34,-12.16,27.78,-99.83,0.25,0.36
53,20,6.08,0.63,5.88,20,-75.31,0.29,0.48
54,20,696.22,24.77,-44,50,-98.2,0.39,0.44
55,25,-97.16,-31.6,-58.09,28,-99.94,0.28,0.44
56,15,-59.85,-9.27,5472.42,33.33,-98.23,0.41,0.57
57,25,1076851.61,169.21,-99.51,28,-99.06,0.42,0.44
58,25,4604.33,50.8,20.4,40,-99.42,0.33,0.41
59,21,1384.22,33.34,-94.02,28.57,-77.5,0.39,0.39
60,20,22.28,2.17,9286.82,30,-99.65,0.27,0.4
61,20,28354.61,82.71,-63.3,35,-86.73,0.31,0.52
62,23,596.2,23,170.37,47.83,-99.2,0.57,0.66
63,26,103855.01,109.79,1587.86,26.92,-93.79,0.37,0.35
64,26,-99.94,-55.07,237.14,19.23,-99.97,-0.27,0.35
65,22,1139.58,30.8,-88.08,36.36,-91.36,0.29,0.52
66,21,-22.19,-2.64,-97.94,28.57,-96.88,0.32,0.38
67,22,-98.06,-34.33,623.48,40.91,-99.59,0.16,0.36
68,22,253.38,14.41,-97.43,50,-97.81,0.4,0.54
69,26,-99.03,-39,-83.99,34.62,-99.66,0.27,0.33
70,22,75261.7,102.71,-99.15,40.91,-98.27,0.4,0.43
71,23,402.32,18.79,9194.15,47.83,-99.45,0.38,0.53
72,25,-93.17,-24.89,-99.07,24,-99.67,0.36,0.35
73,24,-99.94,-54.46,-45.93,37.5,-99.98,0.27,0.47
74,23,2081310.9,188.81,693.74,43.48,-75.49,0.41,0.43
75,21,17105.1,73.17,-58.46,38.1,-94.53,0.36,0.37
76,20,48172.13,93.31,3617.31,40,-85.86,0.36,0.51
77,19,1714.4,36.23,-94.26,26.32,-95.25,0.37,0.46
78,19,26685.77,81.54,-75.88,26.32,-94.92,0.34,0.43
79,18,-80.19,-15.86,-93.82,38.89,-99.51,0.28,0.55
80,23,10480.65,64.41,-19.71,34.78,-73.05,0.29,0.34
81,25,-98.28,-35.17,-97.18,28,-99.98,0.3,0.43
82,19,1754.09,36.54,-21.93,36.84,-98.84,0.28,0.42
83,18,81931.67,104.56,6149.06,44.44,-95.92,0.29,0.31
84,24,-99.35,-41.52,-95.16,37.5,-99.86,0.28,0.57
85,19,-99.58,-44.25,-97.55,42.11,-100,0.28,0.34
86,17,1286742.25,174.37,154.84,47.06,-69.31,0.4,0.41
87,21,-36.91,-4.79,-33.85,33.33,-99.17,0.41,0.6
88,24,890.77,27.71,2902.33,20.83,-98.25,0.33,0.48
89,20,15471.43,71.33,-34.55,50,-99.46,0.32,0.48
90,23,-100,-76.36,-55.05,13.04,-100,-0.11,0.53
91,22,-94.01,-25.94,-99.33,40.91,-99.88,0.28,0.34
92,19,350.72,17.42,-72.35,31.58,-98.76,0.29,0.48
93,22,888.2,27.68,5750.25,36.36,-99.1,0.41,0.4
94,23,-98.57,-36.41,-98.56,39.13,-99.46,0.25,0.42
95,18,-89.62,-21.47,-99.4,38.89,-99.59,0.46,0.49
96,20,89381.47,106.46,-71.39,35,-90.28,0.33,0.49
97,19,2059857.81,188.49,-3.87,42.11,-75.04,0.54,0.6
98,16,1100345.97,169.83,279.27,50,-48.87,0.31,0.44
99,22,18394.41,74.51,2344.41,40.91,-99.7,0.37,0.52
100,20,1960.81,38.09,620.79,25,-74.05,0.28,0.53
,,,,,,,,
,,,,,,,,
,Average Round Trips,Median Total Return %,,Median B&H Return %,Average Winning Trades %,Averager MDD %,Average Sharpe,Average B&H Sharpe
,22,396.6,,-34.2,36.17,-93.46,0.3,0.45
,,,,,,,,
,SD Round Trips,SD Total Return %,,SD B&H Return %,SD Winning %,SD MDD %,SD Sharpe %,SD B&H Sharpe
,3,375427.17,,2384,9.11,11.68,0.15,0.08
